Rule,Semantic text,Improved version,Category,Sate
"IF (self, miss, turn), THEN (driving, until, turn)",if you miss a turn keep driving until you can safely and legall y turn around,,Vehicle Behavior,CA
"IF (self, block, intersection), THEN (self, get, ticket)",you may get a ticket if you block the intersection,,Vehicle Behavior,CA
"IF (self, miss, exit), THEN (continue, around, exit)",if you miss your exit continue around until you return to your exit,,Vehicle Behavior,CA
"IF (roundabout, hasA, lanes), THEN OR((self, choose, entr), (exit, on, destination))",if the roundabout has multiple lanes choose your entr y or exit lane based on your destination,,Vehicle Behavior,CA
"IF OR((lanes, isA, narrow), (shoulder, isA, closed)), THEN (Watch, for, bicycles)",watch for bicycles if lanes are narrow or the shoulder is closed,,Vehicle Behavior,CA
"IF (view, isA, blocked), THEN (move, until, see)",if your view is blocked move slowly forward until you can see,,Vehicle Behavior,CA
"IF (view, isA, blocked), THEN (vehicle, on, side)",if your view is blocked assume there is a vehicle on the other side,,Vehicle Behavior,CA
"IF AND((train, isA, approaching), (self, warning, lights)), THEN (self, exit, vehicle)",if a train is approaching and warning lights are immediately exit your vehicle,,Safety Hazards,CA
"IF (train, isA, approaching), THEN (proceed, with, caution)",if a train is not approaching proceed with caution,,Vehicle Behavior,TX
"IF (train, isA, approaching), THEN AND((remain, until, train), (lights, stop, flashing))",if a train is approaching remain stopped until the train passes and the lights stop flashing,,Road Signs,TX
"IF (self, isA, lane), THEN (self, merge, left)",if you are driving in the right lane you should merge into the left,,Vehicle Behavior,TX
"IF (self, using, hand), THEN AND((self, extend, hand), (arm, out, car))",if using hand signals extend your hand and arm well out of the car window as shown below,,Vehicle Behavior,TX
"IF (self, return, lane), THEN (Avoid, in, quickly)",avoid cutting in too quickly if you must return to your original lane,,Vehicle Behavior,TX
"IF (self, using, hand), THEN (signal, until, intersection)",if using a hand signal hold the signal until you are close enough to the intersection for others to know your intention,,Vehicle Behavior,TX
"IF (self, use, cell), THEN OR((self, pull, road), (self, use, headset))",if you must use a cell phone safely pull off the road or use a headset,,Vehicle Behavior,TX
"IF NOT(self, do, cloth), THEN (self, raise, hood)",if you do not have a white cloth raise your hood,,Safety Hazards,TX
"IF (youre, following, truck), THEN (blind spot, at, rear)",if youre following a truck stay out of its blind spot at the rear,,Vehicle Behavior,TX
"IF (truck, on, upgrade), THEN (space, in, case)",if you are stopped behind a truck on an upgrade leave space in case the truck drifts back when it starts to move,,Vehicle Behavior,TX
"IF (pass, on, right), THEN (self, avoid, crash)",to avoid a crash dont pass a truck on the right if there is a possibility the truck might make a right turn,,Vehicle Behavior,TX
"IF (self, make, call), THEN AND((self, pull, road), (self, make, call))",if you must make a call pull safely off the road and make the call,,Vehicle Behavior,TX
"IF (self, isA, curb), THEN OR((Stop, at, curb), (edge, of, road))",stop at the curb or the edge of the road if there is no curb,"IF (self, isA, curb), THEN OR((Stop, at, curb), (edge, of, road))",Vehicle Behavior,FL
"IF (self, hasA, time), THEN AND((self, reduce, speed), (self, sound, horn))",if you have time to avoid hitting an animal reduce your speed tap your brakes and sound your horn,"IF (self, hitting, animal), THEN AND((self, reduce, speed), (self, sound, horn))",Safety Hazards,FL
"IF (conditions, require, it), THEN (stop, at, YIELD)",you must come to a full stop at a yield sign if trac conditions require it,,Vehicle Behavior,NY
"IF (self, isA, intersection), THEN (drive, out, intersection)",if you are in an intersection drive out of the intersection before you pull over,,Vehicle Behavior,NY
"IF (courtesy, if, so), THEN (self, isA, right-of-way)",while you are not required to yield the you should yield as a courtesy if you can safely do so,,Vehicle Behavior,NY
"IF (self, see, train), THEN AND((wait, until, passes), (self, cross, tracks))",if you see a train coming wait until it passes and then cross the tracks when it is safe to do so,,Environmental Conditions,NY
"IF (vehicle, hasA, anti-lock), THEN (foot, with, pressure)",if your vehicle has brakes abs keep your foot with even pressure on the brake pedal,,Safety Hazards,NY
"IF NOT(vehicle, does, ABS), THEN (self, pump, pedal)",if your vehicle does not have abs pump the pedal carefully,,Safety Hazards,NY
"IF (tire, blows, out), THEN AND((self, hold, wheel), (foot, o, gas))",if a tire blows out hold the steering wheel tight and slowly take your foot o the gas pedal,,Safety Hazards,NY
"IF (BRAKE, If, brake), THEN (try, pumping, pres)",brake failure if your brake pedal suddenly goes to the oor try pumping it to increase pres sure,,Safety Hazards,NY
"IF (FIRE, If, hood), THEN AND((pull, o, road), (self, park, vehicle))",fire if you see smoke come from under the hood pull o the road and park your vehicle,,Safety Hazards,NY
"IF (self, drive, spots), THEN (self, isA, driver)",if you drive in these blind spots you can not be seen by the driver,"IF (self, drive, blind spots), THEN NOT (driver, sees, self)",Safety Hazards,NY
"IF (Blind, in, Back), THEN (chance, of, crash)",blind spots in back if you remain in the back blind spot of a large vehicle you increase the chance of a crash,,Safety Hazards,NY
"IF (self, see, someone), THEN (move, over, lane)",if you see someone following you too closely tailgating move over to the right lane if possible,"IF (self, see, someone following), THEN (move, over, lane)",Vehicle Behavior,PN
"IF (vehicle, toward, you), THEN (self, flash, beams)",if a vehicle using high beams comes toward you flash your high beams quickly a few times,,Safety Hazards,PN
"IF NOT(driver, does, lights), THEN (look, toward, side)",if the driver does not dim their lights look toward the right side of the road,,Safety Hazards,PN
"IF (fog, isA, see), THEN NOT(Do, start, trip)",do not start a trip if the fog is so dense you can not see,"IF (fog, is, dense), THEN NOT(Do, start, trip)",Safety Hazards,PN
"IF (self, isA, collision), THEN (stay, in, vehicle)",if you are involved in a collision whenever possible stay in your vehicle,,Safety Hazards,PN
"IF (center, from, cross), THEN AND((watch, for, traffic), (center, preparing, turn))",if entering the center lane from a cross street watch for through traffic and for center lane traffic preparing to turn,,Vehicle Behavior,PN
"IF (self, miss, exit), THEN (self, take, one)",if you miss your exit take the next one,,Vehicle Behavior,PN
"IF (traffic, of, you), THEN (wait, for, cross)",if traffic slows ahead of you wait for it to clear before starting to cross,"IF (traffic, ahead , you), THEN (wait, for, cross)",Environmental Conditions,PN
"IF (self, hit, brakes), THEN (skid, isA, worse)",if you hit the brakes the skid will be worse,,Safety Hazards,PN
"IF AND(NOT(vehicle, stop, stop), (danger, of, crashing)), THEN (ignition, OFF, resort)",turn your ignition off as a last resort if the vehicle still will not stop and you are in danger of crashing,,Safety Hazards,PN
"IF (FUNERAL, If, procession), THEN (yield, in, procession)",funeral procession if you see a funeral procession on the road yield to vehicles in the procession,,Environmental Conditions,PN
"IF (hazard, on, shoulder), THEN (use, controlled, wheels)",if you must brake to avoid a hazard on the shoulder use gradual controlled braking to avoid locking the wheels,,Environmental Conditions,PN
"IF (self, isA, collision), THEN (car, off, road)",if you are involved in a collision get your car off the road as quickly as possible,,Safety Hazards,OH
"IF NOT(self, move, vehicle), THEN AND((self, leave, flashers), AND((lights, on, on), (flares, if, them)))",if you can not move your vehicle leave your flashers and lights on and set up flares if you have them,,Safety Hazards,OH
"IF (self, isA, lanes), THEN (driver, reduce, speed)",if it is not safe to change lanes the driver should reduce speed when approaching and passing the disabled vehicle,,Vehicle Behavior,IL
"IF (intersection, isA, clear), THEN NOT(driver, does, stop)",if the intersection is clear the driver does not need to stop,,Vehicle behavior,IL
"IF (brakes, do, lock), THEN AND((self, release, brake), (self, reapply, pressure))",if the brakes do lock release the brake pedal and immediately reapply with slightly less pressure,,Safety Hazards,NJ
"IF (vehicle, off, pavement), THEN (Slow, onto, road)",if a vehicle runs off the pavement slow down regain control turn slowly onto the road defensive drivingpage,,Safety Hazards,NJ
"IF (shoulder, of, road), THEN NOT(motorist, brake, hard)",a motorist should not brake hard if turning onto a soft shoulder of a road,,Safety Hazards,NJ
"IF OR((self, following, motorcyclists), (bicyclists, If, motorcycle)), THEN (self, need, distance)",when following motorcyclists or bicyclists if the motorcycle or bicycle rider should fall you need extra distance to avoid the rider,,Vehicle Behavior,WA
"IF (self, isA, doubt), THEN AND((wait, until, sure), (self, isA, space))",if you are in doubt wait to pass until you are sure that there is enough space,,Vehicle Behavior,WA
"IF AND((self, isA, vehicle), NOT(self, see, drivers)), THEN NOT(driver, see, either)",if you are following a large vehicle and you can not see the drivers mirrors then the driver can not see you either,,Vehicle Behavior,WA
"IF (self, isA, intersection), THEN (self, continue, turn)",if you are already in the intersection you should continue your turn and clear the intersection safely,,Vehicle Behavior,AZ
"IF (car, does, hydroplane), THEN (foot, off, accelerator)",if your car does hydroplane take your foot off the accelerator,,Safety Hazards,AZ
"IF NOT(vehicle, does, anti-lock), THEN (self, Pump, brakes)",if a vehicle does not have brakes pump the brakes rapidly,,Safety Hazards,AZ
"IF (traffic, require, it), THEN (self, come, stop)",you must come to a complete stop if traffic conditions require it,,Vehicle Behavior,MA
"IF (room, for, safely), THEN OR((self, enter, intersection), (drive, across, crosswalk))",you may only enter an intersection or drive across a crosswalk if there is enough room for you to drive through safely,,Vehicle Behavior,MA
"IF NOT(driver, does, rules), THEN (self, give, right-of-way)",if another driver does not follow these rules you should always give the,,Vehicle Behavior,MA
"IF (rotary, hasA, lanes), THEN (look, for, signs)",if the rotary has multiple lanes look for signs to help you choose the proper lane,,Road Signs,MA
"IF NOT(vehicle, does, antilock), THEN (self, pump, brake)",if your vehicle does not have antilock brakes you should pump the brake pedal several times rapidly to build up brake fluid pressure,,Safety Hazards,MA
"IF (Stuck, If, gas), THEN AND((car, in, neutral), (press, slow, down))",stuck gas pedal if your gas pedal sticks put your car in neutral and press the brake pedal to slow down,,Safety Hazards,MA
"IF (gap, in, traffic), THEN (self, complete, turn)",if thereis a safe gap in oncoming traffic you may complete the turn,,Vehicle Behavior,QL
"IF (traffic, arrows, lane), THEN (direction, of, arrows)",if traffic lane arrows apply to the lane drivein the direction of the arrows,,Road Signs,QL
"IF (traffic, arrows, lane), THEN (drive, in, direction)",if traffic lane arrows apply to the lane drive in the direction of the arrows,,Road Signs,QL
"IF (arrows, indicate, directions), THEN (self, drive, directions)",if the arrows indicate two or more directions you may drive in any of the directions indicated,,Road Signs,QL
"IF (traffic, arrows, lane), THEN (drive, in, direction)",if traffic lane arrows apply to the lane drive in the direction of the arrows,,Road Signs,QL
"IF AND((self, cer, tain), (days, apply, meters)), THEN (section, for, times)",if cer tain hours and days apply to the meters you can park in this section for free outside these times,,Road Signs,QL
"IF (path, of, vehicle), THEN (self, give, way)",you must give way if you are turning across the path of a vehicle,,Vehicle Behavior,QL
"IF (self, isA, sign), THEN (speed, on, sign)",if there is such a sign you should slow down to at least the speed on the sign,,Road Signs,WEA
"IF (self, isA, speed), THEN (distance, isA, metres)",if you are travelling at high speed a sufcient distance may be several hundred metres,,Vehicle Behavior,WEA
"IF (line, isA, t), THEN (Broken, indicates, pass)",broken yellow line a broken yellow line indicates you may pass if the broken line is nex t to your driving lane,"IF(self, is, driving) THEN (Broken line, indicates, pass)",Road Signs,CA
"IF (lane, with, lines), THEN OR((self, isA, freeway), (lane, end, end))",if you are driving in a lane marked with broken lines be prepared to exit the freeway or for the lane to end,"IF (lane, with, lines), THEN OR((self, exit, freeway), (self, exit , lane))",Road Signs,CA
"IF (self, isA, limit), THEN (stop, before, crosswalk)",if there is no limit line stop before you enter the crosswalk,"IF NOT (crosswalk, has, limit line), THEN (stop, before, crosswalk)",Road Signs,CA
"IF (self, isA, crosswalk), THEN (stop, before, i)",if there is no crosswalk stop before you enter the i nter se ctio n,"IF NOT(self, isA, crosswalk), THEN (stop, before, intersection)",Road Signs,CA
"IF (self, isA, arrow), THEN NOT(Turn, r, Red)",right turn agains t a red arrow you may not turn right if you are stopped at a red arrow light,"IF (self, isA, arrowlight), THEN NOT(Turn, right, onred)",Road Signs,CA
"IF (right, isA, allowed), THEN (self, isA, sign)",if free right turns are not allowed there will be a sign saying so,"IF NOT (right turn, isA, allowed), THEN (self, isA, sign)",Road Signs,CA
"IF AND((wheels, isA, left), (vehicle, from, behind)), THEN (self, isA, trac)",if your wheels are pointed to the left and a vehicle hits you from behind you could be pushed into oncoming trac,"IF AND((wheels, isA, left), (vehicle, hits from, behind)), THEN (self, isA, pushed traffic)",Safety Hazards,CA
"IF (self, hasA, light), THEN (t, across, intersection)",even if you have a green light do not star t going across the intersection if there are vehicles blocking your way,"IF AND (self, hasA, light) (vehicles, in, intersection), NOT THEN (go, across, intersection)",Vehicle Behavior,CA
"IF (driver, isA, left), THEN (pass, on, left)",never pass on the left if the driver is signaling a left turn,"IF (driver, signaling, left), THEN NOT (pass, on, left)",Vehicle Behavior,CA
"IF (stop, if, )), THEN (self, see, signal)",when you see a yellow trac signal light stop if you can do so safely,"IF (self, see, yellow traffic signal )), THEN (self, stop, signal)",Road Signs,CA
"IF NOT(self, get, signal), THEN NOT(Do, enter, intersection)",do not enter the intersection if you can not get completely across before the trac signal light turns red,"IF NOT(self, pass, signal), THEN NOT(Do, enter, intersection)",Road Signs,CA
"IF (intersection, by, STOP), THEN (Traffic, as, as)",traffic signal light not working blackout stop as if the intersection is controlled by stop signs in all directions,"IF (intersection, lights, not working), THEN (Traffic, as, stop sign)",Road Signs,CA
"IF (Dont, isA, ashing), THEN (Drivers, yield, pedestrians)",drivers must yield to pedestrians even if the dont walk light is ashing,"IF (Don’twalk, isA, flashing), THEN (Drivers, yield, pedestrians)",Vehicle Behavior,CA
"IF NOT(self, see, truck), THEN NOT(truck, see, you)",if you can not see the truck s side mirrors the truck driver can not see you,"IF NOT(self, see, truck mirrors), THEN NOT(truck, see, you)",Vehicle Behavior,CA
"IF (shares, with, tr), THEN (distance, from, rail)",maintain a safe distance from the light rail vehicle if it shares the road with other tr ac,"IF (self, shares with, rail), THEN (distance, from, rail vehicle)",Vehicle Behavior,CA
"IF (self, isA, intersection), THEN (continue, through, intersection)",if you are in an intersection when you see an emergency vehicle continue through the intersection,"IF AND((self, isA, intersection),(self, see, emergency vehicle)) THEN (continue, through, intersection)",Vehicle Behavior,CA
"IF (self, choose, trac), THEN NOT(self, do, lane)",if you choose to drive slower than other trac do not drive in the fast lane,"IF (self, choose, slow), THEN NOT(self, do, left lane)",Vehicle Behavior,CA
"IF (self, need, tracks), THEN (wait, until, tracks)",if you need to stop after crossing the tracks wait until you can completely cross the tracks before proceeding,"IF (self, need, pass tracks), THEN (wait, until can pass, tracks completely)",Vehicle Behavior,CA
"IF (self, isA, tracks), THEN (self, risk, y)",if you are on the tracks you risk injur y o r d eath,"IF (self, isA, tracks), THEN (self, risk, death)",Vehicle Behavior,CA
"IF (vehicle, in, front), THEN (foot, off, gas)",if a vehicle merges in front of you too closely take your foot o the gas,"IF (vehicle merges, in, front), THEN (foot, off, gas)",Safety Hazards,CA
"IF (ts, on, day), THEN (pavement, for, minutes)",if it star ts to rain on a hot day the pavement can be ver y slipper y for the rst several minutes,"IF AND ((hot, on, day), (rain, on day)), THEN (pavement, slippery , for minutes)",Environmental Conditions,CA
"IF NOT(self, see, feet), THEN (self, isA, mph)",if you can not see far ther than feet it is not safe to drive faster than mph,"IF NOT(self, see, more 100feet), THEN NOT (self, drive, faster 30mph)",Environmental Conditions,CA
"IF (self, drive, y), THEN (carr, for, tires)",if you drive in snow y areas carr y snow chains for your tires,"IF (self, drive, snow), THEN (self, carry, tires chains)",Environmental Conditions,CA
"IF (water, isA, deep), THEN (road, isA, cross)",if the water is deep the road may be too dangerous to cross,"IF (water, isA, deep), THEN (road, isA, dangerous)",Environmental Conditions,CA
"IF (fog, becomes, safely), THEN (self, consider, road)",if the fog becomes too thick to drive safely consider pulling o the road,"IF (fog, becomes, thick), THEN (self, pull off, road)",Environmental Conditions,CA
"IF AND((self, isA, y), NOT(self, control, vehicle)), THEN (way, stop, skid)",if you are skidding on a slipper y sur face and can not control your vehicle nd a way to stop the skid,"IF AND((self, isA, slippery), NOT(self, control, vehicle)), THEN (way, stop, skid)",Safety Hazards,CA
"IF (brakes, get, wet), THEN AND((self, dr, gas), (brake, at, time))",if your brakes get wet you can dr y them by lightly pressing the gas and brake pedals at the same time,"IF (brakes, get, wet), THEN AND((self, press, gas), (self, press, brake))",Safety Hazards,CA
"IF (anyone, isA, injured), THEN NOT(self, get, vehicles)",if anyone is injured they will get help faster if other vehicles are not blocking the road,"IF (anyone, isA, injured), THEN NOT(self, get, blocking vehicles)",Safety Hazards,CA
"IF (one, isA, t), THEN (vehicle, out, trac)",move your vehicle out of trac if no one is hur t,"IF (one, isA,hurt), THEN (vehicle, out, traffic)",Safety Hazards,CA
"IF (batter, isA, dead), THEN (Jump, t, vehicle)",jump star t your vehicle if the batter y is dead,"IF (battery, isA, dead), THEN (Jump, start, vehicle)",Safety Hazards,CA
"IF (self, make, call), THEN (Pull, o, road)",pull o the road if you must make a call,"IF (self, make, call), THEN (Pull, off, road)",Vehicle Behavior,CA
"IF (Railroad, approaching, railroad), THEN AND((stop, between, 15), (feet, from, rail))",railroad grade crossings when approaching a railroad grade crossing stop between and feet from the nearest rail if,"IF (self, approaching, railroad), THEN AND((stop, between, 15feet), (50feet, from, rail))",Vehicle Behavior,TX
"IF (car, off, tracks), THEN (self, get, help)",if you can not push the car off the tracks get help,"IF NOT(car, off, tracks), THEN (self, get, help)",Safety Hazards,TX
"IF (self, isA, control), THEN (right-of-way, on, light)",if there is not a pedestrian control signal give the pedestrian the rigth-of-way on a green light,"IF NOT (self, is A, controlsign), THEN (pedestrian right-of-way, on, light)",Vehicle Behavior,TX
"IF (light, after, pedestrian), THEN (self, give, right-of-way)",if the light changes after the pedestrian has entered the crosswalk still give the pedestrian the,"IF (lightchanges, after, pedestrian), THEN (self, give, right-of-way)",Road Signs,TX
"IF (self, turn, streets), THEN (self, prohibited, law)",you may also turn left if both streets are one way unless prohibited by law,"IF  NOT(self, prohibited, law)  THEN (self, one way, turn left)",Vehicle Behavior,TX
"IF (stop, isA, safely), THEN (intersection, before, changes)",if a stop can not be made safely then you may proceed cautiously through the intersection before the light changes to red,"IF NOT (stop, isA, safely), THEN (intersection, before, yellowchanges)",Road Signs,TX
"IF (load, than, figure), THEN NOT(Do, try, enter)",do not try to enter if your load is higher than the figure shown on the sign,"IF (load, greaterthan, figure), THEN NOT(Do, try, enter)",Road Signs,TX
"IF (vehicles, on, road), THEN (Stay, in, right-hand)",stay in the lane if you are slower than other vehicles on the road,"IF (self, slow, onroad), THEN (Stay, in, right-hand)",Vehicle Behavior,TX
"IF (vehicles, at, time), THEN (yield, on, right)",if two vehicles arrive at the same time yield to the vehicle on your right,"IF (vehicles, at, sametime), THEN (yield, on, right)",Vehicle Behavior,TX
"IF (track, isA, crossed), THEN (sign, of, tracks)",if more than one track is to be crossed the sign will show the number of tracks,"IF (track, isA, crossed), THEN (sign, show, number tracks)",Road Signs,TX
"IF OR((self, isA, traffic), (self, passing, vehicles)), THEN OR((self, Use, middle), (self, left, lane))",use the middle or left lane if you are traveling faster than other traffic or passing other vehicles,"IF OR((self, isfaster, traffic), (self, passing, vehicles)), THEN OR((self, Use, middle), (self, left, lane))",Vehicle Behavior,TX
"IF (self, plan, freeway), THEN (change, as, possible)",if you plan to leave the freeway soon change to the exit lane as soon as possible,"IF (self, plan leave, freeway), THEN (change, as, possible)",Vehicle Behavior,TX
"IF NOT(self, do, lights), THEN (self, use, taillights)",if you do not have warning lights use your taillights,"IF NOT(self, have, warninglights), THEN (self, use, taillights)",Safety Hazards,TX
"IF (youre, driving, miles), THEN AND((self, Keep, windows), (ice, before, drive))",keep windows clear remove snow and ice before you drive even if youre just driving a few miles,"IF (self, driving, few miles), THEN AND((self, clear, windows), (ice, before, drive))",Environmental Conditions,TX
"IF (self, pass, truck), THEN (crash, because, trucks)",if you pass too closely behind the truck a crash may occur because you are in the trucks blind spot,"IF (self, pass, behind truck), THEN (crash, because, blind spot)",Safety Hazards,TX
"IF AND((road, for, U-turn), (self, cant, block)), THEN (self, Use, -point)",use a three turn only if the road is too narrow for a and you cant go around the block,"IF AND((road narrow, for, U-turn), (self, cant, around block)), THEN (self, Use, 3-point turn)",Vehicle Behavior,FL
"IF (vehicles, at, time), THEN (driver, on, right)",if vehicles arrive at approximately the same time each driver must yield to the drivers on their right,"IF (vehicles, at, time), THEN (driver,yield,right)",Vehicle Behavior,FL
"IF (reflectors, on, lane), THEN (side, of, road)",if you see red reflectors facing you on the lane lines you are on the wrong side of the road,"IF (red reflectors, on, lane), THEN (wrongside, of, road)",Road Signs,FL
"IF (self, pass, exit), THEN (self, go, o)",if you pass your exit you must go to the next o n e,"IF (self, pass, exit), THEN (self, go, nextone)",Vehicle Behavior,FL
"IF OR((visibility, isA, fog), (moisture, on, windshield)), THEN (self, isA, diicult)",sometimes it is diicult to determine if poor visibility is due to fog or moisture on the windshield,"IF OR((visibility, isA, fog), (moisture, on, windshield)), THEN (self, vision, difficult)",Environmental Conditions,FL
"IF (vehicles, behind, you), THEN (self, brake, wheels)",if there are no vehicles close behind you brake hard without locking your wheels,"IF NOT(vehicles, behind, you), THEN (self, brake, wheels)",Safety Hazards,FL
