Rule,Semantic text,Improved version,Category,Sate
"IF (collision, isA, inevitable), THEN NOT(self, do, ve)",if collision is inevitable do not swer ve to avoid the animal,"IF (collision, isA, inevitable), THEN NOT(self, swerve, to animal)",Safety Hazards,FL
"IF (crash, isA, unavoidable), THEN (ve, o, road)",if a crash is unavoidable it is better to swer ve o the road than into oncoming traic,"IF (crash, isA, unavoidable), THEN (swerve, on, road)",Safety Hazards,FL
"IF (self, do, ABS), THEN AND((self, pump, brake), (self, hasA, ABS))",if you do not have abs pump the brake pedal hard and fast if you have abs skip to,"IF NOT (self, have, ABS), THEN (self, pump, brake fast)",Safety Hazards,FL
"IF (self, shut, engine), THEN (self, lose, ability)",if you shut o your engine you will lose the ability to steer the car,"IF (self, shut, engine), THEN (self, lose, steering ability)",Safety Hazards,FL
"IF (vehicles, at, time), THEN (driver, on, yields)",if multiple vehicles arrive at the same time the driver on the le yields to the driver on the right,"IF (vehicles, at, same time), THEN (driver, on, yieldsright)",Vehicle Behavior,FL
"IF (trac, at, light), THEN (example, stop, stop)",if a trac ocer signals you to stop at a green light for example you must stop,"IF (traffic officer, at, light), THEN (self, must, stop)",Environmental Conditions,NY
"IF (vehicle, from, behind), THEN (wheels, into, trac)",keep your wheels straight to prevent being pushed into oncoming trac if your vehicle is hit from behind,"IF (vehicle, waiting, intersection), THEN (wheels, keep, straight)",Vehicle Behavior,NY
"IF (self, hasA, concern), THEN (wait, for, trac)",if you have any concern wait for trac to pass before you turn left,"IF (self, hasA, concern), THEN (wait, for, traffic)",Vehicle Behavior,NY
"IF (road, enter, lanes), THEN (self, turn, lane)",if the road you enter has two lanes you must turn into its left lane,"IF (road, enter, twolanes), THEN (self, turn, leftlane)",Road Signs,NY
"IF AND((lane, isA, wide), (motorcycle, isA, side)), THEN (move, into, lane)",never move into the same lane space as a motorcycle even if the lane is wide and the motorcycle is to one side,"IF AND((lane, isA, wide), (motorcycle, isA, side)), THEN NOT (move, into, lane)",Environmental Conditions,NY
"IF (vehicle, on, left), THEN (lane, hasA, yellow)",you can not pass a vehicle on the left if your lane has a solid yellow center line,"IF  (lane, has A,  solid yellow line), THEN NOT (self, pass, vehicle on left)",Road Signs,NY
"IF (vehicle, in, blind), THEN NOT(self, see, mirrors)",if a vehicle is in the blind spot you may not see it in your mirrors,"IF (vehicle, in, blind spot), THEN NOT(self, see, mirrors)",Vehicle Behavior,NY
"IF (BEING, If, vehicle), THEN AND((self, decrease, speed), (stay, in, lane))",being passed if another vehicle passes you on the left decrease your speed slightly and stay centered in your lane,"IF (BEING, pass, vehicle), THEN AND((self, decrease, speed), (stay, in, lane))",Vehicle Behavior,NY
"IF (side, of, highway), THEN (self, stop, school)",you must stop for a school bus even if it is on the opposite side of a divided highway,"IF (side, of, highway), THEN (self, stop, schoolbus)",Vehicle Behavior,NY
"IF (driver, in, crash), THEN (distance, from, crash)",if an aggressive driver is involved in a crash stop a safe distance from the crash scene,"IF (driver, in, crash), THEN (safedistance, from, crash)",Safety Hazards,NY
"IF (limit, isA, posted), THEN (drive, than, mph)",if no limit is posted drive no more than mph,"IF NOT(limit, isA, posted), THEN (drive, max, 55 mph)",Road Signs,NY
"IF (self, know, work), THEN (self, try, dierent)",if you know where a work zone is ahead you should try to use a dierent route,"IF (self, know, workzone), THEN (self, try, different route)",Safety Hazards,NY
"IF NOT(self, do, train), THEN (self, Get, tracks)",get away from the tracks even if you do not see a train,"IF NOT(self, see, train), THEN (self, Get, offtracks)",Vehicle Behavior,NY
"IF (vehicle, begins, traction), THEN (self, decrease, speed)",if your vehicle begins to lose traction decrease your speed even more,"IF (vehicle, begins, losetraction), THEN (self, decrease, speed)",Safety Hazards,NY
"IF (rear, start, skid), THEN (wheel, in, direction)",if your rear wheels start to skid turn the steering wheel in the direction the vehicle is trying to go,"IF (rear, start, skid), THEN (wheel, in, vehicledirection)",Safety Hazards,NY
"IF (rear, left, left), THEN (steer, left, left)",if your rear wheels slide left steer left,"IF (rear wheels, slide left, left), THEN (steer, left, left)",Safety Hazards,NY
"IF (self, brake, brakes), THEN (self, make, situation)",if you brake hard with regular brakes it will make the situation worse,"IF (self, brake, regularbrakes), THEN (self, make, situationworse)",Safety Hazards,NY
"IF (self, shift, gear), THEN (self, help, vehicle)",if you shift to a lower gear it will help your vehicle decrease speed,"IF (self, shift, gear), THEN (self, decrease speed, vehicle)",Safety Hazards,NY
"IF (vehicle, hasA, power), THEN (self, check, level)",if your vehicle has power steering check the uid level periodi cally,"IF (vehicle, hasA, powerteering), THEN (self, check, level periodically)",Vehicle Behavior,NY
"IF (driver, over, over), THEN (try, if, possible)",if the other driver does not move over try to escape to the right if possible,"IF (driver, coming, head on), THEN (try, going, right)",Safety Hazards,PN
"IF (vehicle, so, others), THEN (self, Turn, beam)",turn on your low beam headlights and fog lights if your vehicle has them so others can see you,"IF (self, driving, fog), THEN (self, Turn, beam lights)",Environmental Conditions,PN
"IF (self, isA, mph), THEN (feet, before, turning)",if you are driving mph or more you must signal at least feet before turning,"IF (self, isA, 35 mph), THEN ( signal300ft, before, turning)",Vehicle Behavior,PN
"IF (vehicle, on, highway), THEN (self, need, road)",if your vehicle breaks down on the highway you will need to pull off of the road,"IF (self, breakson, highway), THEN (self, pull, offroad)",Safety Hazards,PN
"IF NOT(self, want, lane), THEN (wait, until, turn)",if you want to change to another lane wait until after you have safely completed your turn,"IF (self, want, lanechange), THEN (wait, until, completeturn)",Vehicle Behavior,PN
"IF (light, if, traffic), THEN (TURNING, see, sign)",turning right at a red light unless you see this sign you may turn right at a red light if traffic is clear,"IF AND(NOT(light, turn, right turn),(traffic, is,clear)), THEN (self, turn, right)",Vehicle Behavior,PN
"IF (self, hasA, light), THEN (intersection, if, vehicles)",even if you have a green light do not enter an intersection if there are vehicles blocking your way,"IF (self, hasA, green light), THEN NOT(intersection, if, vehiclesblocking)",Vehicle Behavior,PN
"IF NOT(self, facing, caution), THEN (self, watching, turns)",if facing one another both can proceed with caution watching for possible turns,"IF (self, facing vehicle, intersection), THEN (self, go, watching turns)",Vehicle Behavior,PN
"IF (self, isA, center), THEN OR((self, either, turn), (self, go, intersection))",if you are in the center lane you may either turn left or go straight through the intersection,"IF (self, isA, centerlane), THEN OR((self, either, turnleft), (self, go, intersection))",Vehicle Behavior,PN
"IF AND((line, on, right), (line, on, left)), THEN (self, isA, direction)",if you see a white line on your right and a yellow line on the left you are headed in the right direction,"IF AND((white line, on, right), (yellow line, on, left)), THEN (self, is, right direction)",Road Signs,PN
"IF (self, isA, driver), THEN (self, yield, exiting)",if you are the driver entering the highway you must yield to the exiting driver,"IF (self, isA, entering), THEN (self, yield, exiting)",Vehicle Behavior,PN
"IF (self, isA, truck), THEN (self, stay, No-Zone)",if you are following a truck stay out of its,"IF (self, following, truck), THEN (self, out, No-Zone)",Vehicle Behavior,PN
"IF (rear, of, vehicle), THEN (self, turn, wheel)",if the rear of your vehicle is skidding to the left turn the wheel to the left,"IF (self, rear, skid left), THEN (self, turn, wheel left)",Safety Hazards,PN
"IF (rear, of, vehicle), THEN (self, turn, wheel)",if the rear of your vehicle is skidding to the right turn the wheel to the right,"IF (self, rear, skid right, THEN (self, turn, wheel right)",Safety Hazards,PN
"IF (water, on, road), THEN NOT(thing, do, route)",if there is moving water on the road the safest thing to do is find another route,"IF (water, on, road), THEN NOT(continue, do, route)",Safety Hazards,PN
"IF NOT(self, pumping, brake), THEN (self, Use, parking)",use the parking emergency brake if pumping the brake pedal does not work,"IF NOT(self, pumping, brake), THEN (self, Use, parking break)",Safety Hazards,PN
"IF (self, isA, track), THEN (sign, below, crossbuck)",if there is more than one track a sign below the crossbuck indicates the number of tracks at the crossing,"IF (self, ismore, track), THEN (sign, below, crossbuck)",Road Signs,OH
"IF (self, isA, track), THEN (tracks, before, crossing)",if there is more than one track make sure all tracks are clear before crossing,"IF (self, isA, track), THEN (cleartracks, before, crossing)",Vehicle Behavior,OH
"IF (self, hasA, tracks), THEN (self, keep, train)",once you have started to cross the tracks keep going especially if you see a train approaching,"IF (self, in, tracks), THEN (self, keep, going)",Vehicle Behavior,OH
"IF (vehicle, hasA, transmission), THEN (self, shift, tracks)",if your vehicle has a manual transmission shift down before reaching the tracks,"IF (vehicle, hasA, transmission), THEN (self, shift-down, tracks)",Vehicle Behavior,OH
"IF (car, per, hour), THEN (traffic, as, fast)",if your car is moving 30 miles per hour it will be nearly impossible to merge with traffic moving almost twice as fast,"IF (self, moving, 30mpg), THEN NOT (self, able, merge)",Vehicle Behavior,OH
"IF (self, miss, exit), THEN (self, take, one)",if you miss your exit take the next one,"IF (self, miss, exit), THEN (self, take, nextone)",Vehicle Behavior,OH
"IF (lane, isA, possible), THEN AND((self, reduce, speed), (proceed, with, caution))",if a lane change is not possible reduce speed and proceed with caution,"IF NOT(lanechange, isA, possible), THEN AND((self, reduce, speed), (proceed, with, caution))",Vehicle Behavior,IL
"IF (intersection, with, traffic), THEN (remain, until, emergency)",if stopped at an intersection with two-way traffic remain stopped until the emergency vehicle passes through the intersection,"IF AND(self, in, two-way intersection)(emergency vehicle, coming, through), THEN (remain, stop, emergency vehicle passes)",Vehicle Behavior,IL
"IF (self, isA, line), THEN (stop, before, crosswalk)",if there is no stop line stop before the crosswalk,"IF NOT (stop, isA, line), THEN (stop, before, crosswalk)",Road Signs,IL
"IF (area, isA, clear), THEN AND((self, give, signal), (self, move, left))",if the area is clear give the signal and carefully move into the left lane,"IF (left tarea, isA, clear), THEN AND((self, give, signal), (self, move, left))",Vehicle Behavior,IL
"IF (area, isA, clear), THEN AND((self, give, signal), (self, move, lane))",if the area is clear give the signal and carefully move into the right lane,"IF (right area, isA, clear), THEN AND((self, give, signal), (self, move, lane))",Vehicle Behavior,IL
"IF (self, isA, room), THEN NOT(self, do, tracks)",if there is not enough room do not cross the tracks,"IF NOT(self, isA, room), THEN NOT(self, cross, tracks)",Vehicle Behavior,IL
"IF (vehicle, hasA, transmission), THEN (self, shift, tracks)",if a vehicle has a manual transmission shift down before reaching the tracks,"IF (vehicle, hasA, manual transmission), THEN (self, shift down, before tracks)",Vehicle Behavior,IL
"IF (self, isA, sidewalk), THEN OR((stop, at, point), (roadway, of, traffic))",if there is no sidewalk stop at a point nearest the street or roadway where there is a view of approaching traffic,"IF NOT (self, isA, sidewalk), THEN OR((stop, at, point), (roadway, of, traffic))",Road Signs,IL
"IF AND((self, park, uphill), (self, isA, curb)), THEN (front, from, curb)",if you park facing uphill and there is a curb turn the front wheels away from the curb,"IF AND((self, park, uphill), (self, isA, curb)), THEN (frontwheels, awayfrom, curb)",Vehicle Behavior,IL
"IF (feet, of, space), THEN (drivers, until, safely)",if there is not 3 feet of passing space drivers must wait to pass until they can do so safely,"IF NOT(3 feet, of, space cyclist), THEN (drivers, wait until, safely pass)",Vehicle Behavior,IL
"IF (self, isA, line), THEN (stop, before, cross-)",if there is no stop line stop before entering the cross-walk,"IF NOT(self, isA, line), THEN (stop, before, cross-walk)",Road Signs,IL
"IF (self, isA, crosswalk), THEN (stop, before, intersection)",if there is no crosswalk stop before entering the intersection,"IF NOT(self, isA, crosswalk), THEN (stop, before, intersection)",Road Signs,IL
"IF (sign, shows, children), THEN (school, near, near)",if the sign shows two children walking a school is near,"IF (sign, shows, children), THEN (school, is, near)",Road Signs,IL
"IF (self, isA, line), THEN (stop, before, cross-)",if there is no stop line stop before entering the walk,"IF NOT (self, isA, line), THEN (stop, before, cross-walk)",Road Signs,IL
"IF (self, isA, crosswalk), THEN (stop, before, intersection)",if there is no crosswalk stop before entering the intersection,"IF NOT (self, isA, crosswalk), THEN (stop, before, intersection)",Road Signs,IL
"IF (self, isA, stop), THEN (stop, before, crosswalk)",if there is not a marked stop line stop before entering the crosswalk,"IF NOT(self, isA, stopline), THEN (stop, before, crosswalk)",Road Signs,IL
"IF (self, isA, crosswalk), THEN (stop, before, intersection)",if there is no crosswalk stop before ing the intersection,"IF NOT (self, isA, crosswalk), THEN (stop, before, intersection)",Road Signs,IL
"IF (intersection, while, light), THEN (turn, though, turns)",if you enter an intersection while the light is green you may finish the turn even though the light turns red,"IF AND ((self, enter, intersection),(light, is, green)) THEN (self, finish, turn)",Road Signs,IL
"IF (end, of, vehicle), THEN (motorist, off, gas)",if the rear end of the vehicle starts to slide a motorist should take foot off the gas pedal,"IF (self, rear, slide), THEN (motorist, off, gas)",Safety Hazards,NJ
"IF (steering, from, direction), THEN (vehicle, spin, spin)",a vehicle may spin if the steering wheel is quickly turned away from the direction of the skid,"IF (steering, away from, skid direction), THEN (vehicle, may, spin)",Safety Hazards,NJ
"IF (help, isA, needed), THEN OR((self, Tie, handkerchief), (door, as, signal))",tie a white handkerchief to the antenna or left door handle as a signal if help is needed,"IF (help, isA, needed), THEN OR((self, Tie, handkerchief), (door, as, signal))",Safety Hazards,NJ
"IF (GAS, If, gas), THEN (motorist, on, road)",gas pedal problems if a gas pedal sticks the motorist should keep eyes on the road while quickly shifting to neutral,"IF (GAS, pedal, sicks), THEN (self, shift, neutral)",Safety Hazards,NJ
"IF (self, miss, exit), THEN (self, go, one)",if you miss an exit go on to the next one,"IF (self, miss, exit), THEN (self, go, nextone)",Vehicle behavior,NJ
"IF (changes, while, driver), THEN (he/, through, caution)",if the light changes while a driver is already in the intersection she should go through with caution,"IF (lightchanges, while, intersection), THEN (he/she, through, caution)",Road Signs,NJ
"IF (devices, while, motorist), THEN (he/she, proceed, side)",if warning devices activate while a motorist is crossing railroad tracks should immediately proceed to the other side,"IF (warning, while,crossing tracks), THEN (he/she, proceed, other side)",Road Signs,NJ
"IF (self, isA, night), THEN (turn, on, dome)",if you are stopped at night turn on your dome interiorlights,"IF (self, isstoped, night), THEN (turn, on, domeinteriorlights)",Vehicle behavior,NJ
"IF (motorist, pull, road), THEN (he/she, on, vehicles)",if a motorist must pull off the road should always turn on the vehicles emergency flashers hazard lights,"IF (motorist, pull, road), THEN (he/she, on, hazardlights)",Vehicle behavior,NJ
"IF OR((change, in, road), (turn, if, vehicle)), THEN (gust, of, wind)",a gust of wind a change in road level or a slight turn can create a skid if a vehicle is hydroplaning,"IF OR((change, in, road level), (gust, of, wind)), THEN (self, is, skid)",Safety Hazards,NJ
"IF (wheels, spin, spin), THEN (gear, isA, used)",if the wheels spin a lower gear should be used,"IF (wheels, spin, spin), THEN (lowergear, isA, used)",Safety Hazards,NJ
"IF (self, isA, traffic signal), THEN (self, isA, traffic)",if there are no traffic signals there is no traffic control,"IF NOT(self, isA, traffic signal), THEN NOT(self, isA, trafficControl)",Road Signs,NJ
"IF (vehicle, isA, fast), THEN (motorist, in, time)",if a vehicle is moving too fast the motorist may not be able to slow down in time,"IF (vehicle, isA, fast), THEN NOT (motoristslow, in, time)",Vehicle behavior,NJ
"IF (motorist, encounters, animal), THEN (he/she, until, animal)",if a motorist encounters an animal should slow down until the animal has passed,"IF (motorist, encounters, animal), THEN (he/sheslow, until, animalpassed)",Safety Hazards,NJ
"IF (HOOD, If, vehicles), THEN (motorist, slow, immediately)",hood latch failure if the vehicles hood suddenly flies up the motorist should slow down immediately,"IF (HOOD, flies, up), THEN (motorist, slow, immediately)",Safety Hazards,NJ
"IF (crash, looks, possible), THEN (motorist, from, traffic)",if a crash looks possible the motorist should turn away from oncoming traffic even if it means leaving the road,"IF (crash, looks, possible), THEN (motorist, awayfrom, traffic)",Safety Hazards,NJ
"IF (self, hitting, something), THEN (try, make, blow)",if hitting something is unavoidable try to make it a glancing blow,"IF (self, hitting, something), THEN (try, make, glancingblow)",Safety Hazards,NJ
"IF (vehicle, than, sign), THEN NOT(Do, proceed, proceed)",do not proceed if your vehicle is taller than the height shown on the sign,"IF (vehicle, tallerthan, height), THEN NOT(Do, proceed, proceed)",Road Signs,VG
"IF (self, isA, track), THEN (trains, from, direction)",if there is more than one track trains may be approaching from either direction on either track,"IF (self, ismore, tracks), THEN (trains, fromeither, direction)",Vehicle Behavior,VG
"IF (self, turning, light), THEN AND((drivers, signal, signal), (yield, on, right))",if turning right on a green light drivers must signal and yield to bicycles on the right,"IF (self, turning, greenlight), THEN AND((drivers, signal, signal), (yield, bicycleson, right))",Vehicle Behavior,VG
"IF (self, hasA, transponder), THEN AND((toll, for, for), (signs, with, E-ZPass))",if you have a transponder as you approach a toll plaza look for and follow signs with the purple logo,"IF (self, hasA, transponder), THEN AND((look, for, toll), (signs, with, E-ZPass))",Road Signs,VG
"IF NOT(self, do, transponder), THEN AND((toll, for, for), (signs, for, cash))",if you do not have a transponder as you approach a toll plaza look for and follow signs for cash only lanes,"IF NOT(self, do, transponder), THEN AND((look, for, toll), (signs, for, cash))",Road Signs,VG
"IF OR((bus, isA, loading), AND((self, unloading, passengers), (signals, on, on))), THEN (↨You, stop, stop)",must also stop if the bus is loading or unloading passengers and the signals are not on,"IF OR((schoolbus, isA, loading), AND((schoolbus, unloading, passengers), (signals, on, on))), THEN (You, stop, stop)",Vehicle Behavior,VG
"IF (self, isA, lanes), THEN AND((self, reduce, speed), (proceed, with, caution))",if you are unable to safely change lanes reduce your speed and proceed with caution,"IF (self, change, lanes), THEN AND((self, reduce, speed), (proceed, with, caution))",Vehicle Behavior,VG
"IF (flow, of, traffic), THEN (self, Yielding, Yield)",yielding the yield also means to stop if you can not merge safely into the flow of traffic,"IF NOT(mergeflow, of, traffic), THEN (self, Yielding, Yield)",Road Signs,VG
"IF (lane, for, clearance), THEN (motorist, change, lanes)",if the lane is not wide enough to allow for a clearance the motorist must change lanes,"IF NOT(lane, wide, three-footclearance), THEN (motorist, change, lanes)",Vehicle Behavior,VG
"IF (self, park, shoulder), THEN (pull, over, shoulder)",if you park on a shoulder pull over as far on the shoulder as possible,"IF (self, park, shoulder), THEN (pull, over, farshoulder)",Vehicle Behavior,VG
"IF (self, see, driver), THEN (self, stay, way)",if you see an aggressive driver stay out of the way,"IF (self, see, agresivedriver), THEN (self, stay, away)",Vehicle Behavior,VG
"IF (self, isA, danger), THEN (tap, on, horn)",if there is no immediate danger a light tap on the horn should be all you need,"IF NOT(self, isA, danger), THEN (tap, on, horn)",Safety Hazards,WA
"IF (self, isA, danger), THEN (blast, on, horn)",if there is danger do not be afraid to sound a sharp blast on your horn,"IF (self, isA, danger), THEN (blast, on, horn)",Safety Hazards,WA
"IF (self, starts, day), THEN (pavement, isA, surface)",if it starts to rain on a hot day pavement can be very slippery for the first few minutes asphalt to come to the surface,"IF AND(day, starts, raining),(day, is, hot), THEN (pavement, isA, slippery)",Environmental Conditions,WA
"IF (self, isA, lane), THEN (wait, until, road)",if there is no right lane wait until the road ahead is clear then reduce speed slowly,"IF (vehicle, tailgating, self),NOT(self, move, right lane), THEN (self, reduce, speed)",Vehicle Behavior,WA
"IF (self, isA, one), THEN (move, over, lane)",if there is no one next to you move over a lane,"IF ((self, is, multiple lanes),(vehicle, is, entering)), THEN (move, over, lane)",Vehicle Behavior,WA
"IF (self, want, lanes), THEN (self, take, time)",if you want to move over several lanes take them one at a time,"IF (self, want move, several lanes), THEN (self, move, one-at-a-time)",Vehicle Behavior,WA
"IF (self, hasA, light), THEN (intersection, if, vehicles)",even if you have a green light do not start across an intersection if there are vehicles blocking your way,"IF AND((self, hasA, green light),(vehicles,in,intersection)), THEN NOT(self, go through, intersection)",Vehicle Behavior,WA
"IF OR((view, by, curve), (hill, in, roadway)), THEN (Assume, out, sight)",assume there is an oncoming vehicle out of sight if your view is blocked by a curve or a hill in the roadway,"IF OR((view blocked, by, curve), (hill, in, roadway)), THEN (Assume, vehicle, out sight)",Vehicle Behavior,WA
"IF (self, isA, railroad), THEN NOT(Railroad, grade, Do)",railroad grade crossing do not pass if there is a railroad grade crossing ahead,"IF (self, want pass, vehicle)(railroad, is, ahead), THEN NOT(self, pass, vehicle)",Vehicle Behavior,WA
"IF (Freeway, If, assistance), THEN (pull, over, shoulder)",stopping on the freeway if you need assistance pull over onto the right shoulder as far as possible,"IF (Freeway, need, assistance), THEN (pull, over, shoulder)",Safety Hazards,AZ
"IF (self, hasA, intersection), THEN (self, come, stop)",if you have not entered the intersection you should come to a safe stop,"IF NOT(self, hasentered, intersection), THEN (self, come, stop)",Vehicle Behavior,AZ
"IF (roadway, isA, clear), THEN (intersection, in, direction)",you may go through an intersection in the direction indicated by the signal if the roadway is clear,"IF (roadway, isA, clear), THEN (gointersection, in, signaldirection)",Vehicle Behavior,AZ
"IF (roadway, isA, clear), THEN AND((self, Flashing, Yellow), (proceed, with, caution))",flashing yellow light a flashing yellow light means you should slow down and proceed with caution if the roadway is clear,"IF (roadway, isA, clear), THEN AND((lights, Flashing, Yellow), (proceed, with, caution))",Road Signs,AZ
"IF (roadway, isA, clear), THEN AND((self, Flashing, Yellow), (turn, with, caution))",flashing yellow arrow a flashing yellow arrow means you should slow down and turn with caution if the roadway is clear,"IF (roadway, isA, clear), THEN AND((lights, Flashing, Yellow), (turn, with, caution))",Road Signs,AZ
"IF (arm, isA, out), THEN (school, with, lights)",you must stop for any school bus with flashing lights if its arm is out,"IF AND((arm, isA, out), (school, with, lights)), THEN (self, must,stop)",Vehicle Behavior,AZ
