Rule,Semantic text,Improved version,Category,Sate
"IF (line, on, side), THEN (self, pass, roadway)",if the broken yellow line is on your side you may pass when the roadway ahead is clear,"IF (broken line, on, side), THEN (self, pass, roadway)",Road Signs,AZ
"IF (self, find, vehicles), THEN NOT(Do, become, impatient)",do not become impatient if you find yourself behind one of these slow vehicles,"IF (self, behind, slowvehicles), THEN NOT(Do, become, impatient)",Vehicle Behavior,AZ
"IF (traffic, stops, suddenly), THEN AND((distance, between, you), (vehicles, avoid, crash))",you need to keep enough following distance between you and the vehicles ahead to avoid a crash if the traffic stops suddenly,"IF (traffic, stops, suddenly), THEN AND((enoughdistance, between, you), (vehicles, avoid, crash))",Vehicle Behavior,AZ
"IF (self, isA, trailer), THEN (wind, cause, vehicle)",if you are pulling a trailer the wind may cause your vehicle to sway,"IF (self, has, trailer), THEN (wind, cause, sway)",Safety Hazards,AZ
"IF (self, isA, trailer), THEN (currents, cause, vehicle)",if you are pulling a trailer wind currents can cause your vehicle to jackknife,"IF (self, has, trailer), THEN (currents, cause, jackknife)",Safety Hazards,AZ
"IF (self, encounter, dust), THEN (self, Reduce, speed)",if you encounter a severe dust storm reduce your speed immediately,"IF (self, encounter, duststorm), THEN (self, Reduce, speed)",Environmental Conditions,AZ
"IF (self, hasA, windshield), THEN (blades, cause, smearing)",the blades may cause smearing if you have a dirty windshield,"IF (self, hasdirty, windshield), THEN (blades, cause, smearing)",Environmental Conditions,AZ
"IF (wheels, lock, lock), THEN (ease, off, brakes)",if the wheels should lock ease slightly off the brakes but do not release them completely,"IF (wheels, should, lock), THEN (ease, off, brakes)",Safety Hazards,AZ
"IF NOT(self, pumping, brakes), THEN (self, apply, parking)",if pumping the brakes does not work slowly apply the parking brake,"IF NOT(work, pumping, brakes), THEN (self, apply, parkingslowly)",Safety Hazards,AZ
"IF (self, isA, lines), THEN (intersection, as, traffic)",if there are no lines you must stop as close to the intersection as needed to see traffic in both directions,"IF NOT(intersection, has, lines), THEN (self, stop, close intersection)",Road Signs,MA
"IF (self, isA, light), THEN (self, yield, traffic)",if you are turning left on a steady green light you must yield to oncoming traffic,"IF (self, turn left, green light), THEN (self, yield, traffic)",Road Signs,MA
"IF (track, crosses, road), THEN (number, of, tracks)",if more than one track crosses a road the number of tracks is posted below the crossbuck,"IF (self, crosses, more one track), THEN (crossbuck, number of, tracks)",Road Signs,MA
"IF (line, isA, you), THEN NOT(self, cross, lines)",if the solid yellow line is closer to you you can not cross the lines,"IF (yellow line, isA, closer), THEN NOT(self, cross, lines)",Road Signs,MA
"IF (signals, on, vehicle), THEN (hand, on, page)",if the electronic signals on your vehicle are not working you must use the three hand signals shown on the next page,"IF NOT(signals, on, vehicle), THEN (self, use, hand signals)",Vehicle Behavior,MA
"IF (self, isA, drivers), THEN (drive, through, spot)",if you are in another drivers blind spot safely drive through the blind spot as quickly as you can,"IF (self, isA, drivers blind spot), THEN (drive, through, spot)",Vehicle Behavior,MA
"IF (NO, isA, posted), THEN NOT(self, make, U-turn)",you can not make a if a no sign is posted,"IF (NO U-turn, isA, posted), THEN NOT(self, make, U-turn)",Road Signs,MA
"IF (self, travel, lane), THEN AND((stay, with, flow), NOT(self, do, speed))",if you travel in the second lane stay with the flow of traffic and do not drive below the minimum speed limit,"IF (self, travel, second lane), THEN AND((stay, with, flow), NOT(self, do, bellow speed))",Vehicle Behavior,MA
"IF (driving, as, part), THEN (self, Drive, times)",if driving as part of a funeral procession you must drive carefully at all times,"IF (driving, as, funeral procesion), THEN (self, Drive, carefully)",Vehicle Behavior,MA
"IF (emergency, from, direction), THEN (side, of, road)",if an emergency vehicle is coming from any direction you must pull as close as possible to the right side of the road,"IF (emergency vehicle, from , direction), THEN (self, pull, right side)",Vehicle Behavior,MA
"IF (self, isA, highway), THEN (accelerate, in, lane)",if you are on a highway accelerate to a safe speed in the breakdown lane before merging into traffic,"IF (self, isA, highway), THEN (accelerate, in, breakdown lane)",Vehicle Behavior,MA
"IF NOT(self, slow, vehicle), THEN AND((self, sound, horn), OR((self, flash, lights), (pedestrians, around, you)))",if you can not slow your vehicle sound your horn and flash your lights to warn drivers or pedestrians around you,"IF NOT(self, slow, vehicle), THEN AND((self, sound, horn), (self, flash, lights))",Safety Hazards,MA
"IF (traffic, isA, slowly), THEN (distance, from, vehicles)",keep a safe distance from other vehicles even if traffic is moving slowly,"IF (traffic, isA, slowly), THEN (keep distance, from, vehicles)",Vehicle Behavior,MA
"IF (self, isA, slip), THEN (lef, from, slip)",if there is a slip lane the lef t turn mustbe made from the slip lane,"IF (self, isA, sliplane), THEN (leftturn, from, slip)",Road Signs,QL
"IF (road, with, turn), THEN (self, follow, turn)",if the road is marked with turn lines to show the path to take when turning follow the turn lines,"IF (road, with, turnsigns), THEN (self, follow, turnsigns)",Road Signs,QL
"IF (arrows, indicate, w), THEN (self, drive, directions)",if the arrows indicate t w o o r more directions you may drive in any of the directions indicated,"IF (arrows, indicate, twodirections), THEN (self, drive, directions)",Road Signs,QL
"IF (self, continuing, road), THEN (Vehicle, indicate, right)",vehicle must indicate right if the continuing road curves to the lef t,"IF (self, continuingroad, left), THEN (Vehicle, indicate, right)",Vehicle Behavior,QL
"IF (self, continuing, road), THEN (Vehicle, indicate, lef)",vehicle must indicate lef t if the continuing road curves to the right,"IF (self, continuingroad, right), THEN (Vehicle, indicate, left)",Vehicle Behavior,QL
"IF (self, turn, intersection), THEN (self, give, way)",if you turn at the intersection you must also give way to pedestrians crossing the roadyou are entering,"IF (self, turn, intersection), THEN (self, giveway,  pedestrians)",Vehicle Behavior,QL
"IF (self, isA, line), THEN (whereyou, of, intersection)",if there is nostop line you should stop whereyou have a clearview of the intersection before entering it,"IF NOT (self, isA, line), THEN (stop, clearview of, intersection)",Vehicle Behavior,QL
"IF OR((vehicle, at, pedestrian), (childrens, crossing, crossing)), THEN NOT(self, take, stoppedvehicle)",if a vehicle has stopped to give way at a pedestrian or childrens crossing you must not over take the stoppedvehicle,"IF OR((vehicle, at, pedestrian), (childrens, crossing, crossing)), THEN NOT(self, overtake, stoppedvehicle)",Vehicle Behavior,QL
"IF (self, isA, slip), THEN (lef, from, slip)",if there is a slip lane the lef t turn must be made from the slip lane,"IF (self, isA, sliplane), THEN (left turn, from, sliplane)",Road Signs,QL
"IF (people, in, thevehicle), THEN (Transit, in, transit)",transit you can drive in the transit lane if your have at leastthree people in thevehicle,"IF (3 people, in, vehicle), THEN (Transit, in, transitlane)",Road Signs,QL
"IF (children, around, around), THEN (speed, in, schoolzones)",the speed limit in schoolzones does not apply if there are no children around,"IF NOT (children, around, schoolZone), THEN NOT(speedlimit, in, schoolzones)",Vehicle Behavior,QL
"IF (self, directed, tunnel), THEN (tunnel, except, emergency)",do not stop in a tunnel except in an emergency or if directed by the tunnel controller,"IF (self, directed, tunnel), THEN NOT (stop, except, emergency)",Vehicle Behavior,QL
"IF (self, isA, STOP), THEN (view, of, intersection)",if there is no stop line you should stop where you have a clear view of the intersection before entering it,"IF NOT(self, isA, STOP line), THEN (self, stop, view intersection)",Road Signs,QL
"IF OR((self, isA, fog), (weather, causing, visibility)), THEN (lights, on, on)",you may only drive with fog lights on if you are in fog or hazardous weather conditions causing reduced visibility,"IF OR((self, isA, fog), (weather, causing, no visibility)), THEN (self, fog ligths, on)",Environmental Conditions,QL
"IF (Towline, If, car), THEN (towline, isA, than4m)",towline if you are towing a car with a towline the towline must not be more long,"IF (self, tow, car), THEN (towline, isA, 4m)",Vehicle Behavior,QL
"IF (self, isA, traffic light), THEN (wait, until, light)",if there are traffic lights wait until you are facing a green light beforemoving forward,"IF (self, isA, traffic light), THEN (wait, until, green light)",Road Signs,QL
"IF (self, isA, vehicle), THEN (wait, until, escort)",if you are following an oversize vehicle wait until the rear escort vehicle operator signals you can overtake,"IF (self, following , oversized vehicle), THEN (wait, until, escort signals)",Vehicle Behavior,QL
"IF (vehicle, on, fuel), THEN NOT(Do, enter, tunnel)",do not enter a tunnel if your vehicle is very low on fuel,"IF (vehicle, low on, fuel), THEN NOT(Do, enter, tunnel)",Vehicle Behavior,QL
"IF (self, isA, moving), THEN (left, allow, trafc)",if you are driving a slow moving vehicle pull well over to the left to allow following trafc to overtake,"IF (self, isA, movingslow), THEN (moveleft, allow, traffic)",Vehicle Behavior,WEA
"IF (light, as, ed), THEN (self, YOU, CAN)",if the light is yellow as you approach it you are requir ed to stop if you can do so safely,"IF (light, is, yellow), THEN (self, stop, safetly)",Road Signs,WEA
"IF (self, isA, Way), THEN (intersection, as, as)",treat the intersection as if you are facing a give way sign,"IF NOT(intersection, sign, working), THEN (intersection, as, give way sign)",Environmental Conditions,WEA
"IF (part, of, vehicle), THEN NOT(self, merging, way)",during merging you must give way to another vehicle if any part of the other vehicle is ahead of your vehicle,"IF (part, of, vehicle front of you), THEN(self, give, way)",Vehicle Behavior,WEA
"IF (self, isA, line), THEN (stop, as, intersection)",if there is no line stop as close to the intersection as practicable but before entering it,"IF NOT(self, isA, line), THEN (stop, as, intersection)",Environmental Conditions,WEA
"IF AND((vehicle, develops, engine), (begins, slow, slow)), THEN (move, as, trafc)",if your vehicle develops engine trouble and begins to slow move to the left as far as possible from trafc,"IF AND((vehicle, developstrouble, engine), (begins, slow, slow)), THEN (move, leftfrom, traffic)",Safety Hazards,WEA
"IF (self, drive, bicycle), THEN (use, avoid, bicyclists)",if you drive a motorized bicycle use caution to avoid other bicyclists,,,CA
"IF (self, isA, limit), THEN (stop, before, crosswalk)",if there is no limit line stop before you enter the crosswalk,,,CA
"IF (self, isA, crosswalk), THEN (stop, before, i)",if there is no crosswalk stop before you enter the i nter se ctio n,,,CA
"IF (opening, in, center), THEN (self, divided, highway)",on a divided highway only if an opening is provided in the center div id er,,,CA
"IF (self, drive, vehicle), THEN (self, isA, vehicle)",if you drive a noncommercial vehicle you are usually required to stay with your vehicle,,,CA
"IF NOT(driver, does, documents), THEN (ocers, for, them)",if a driver does not produce these documents ocers may conduct a limited search for them,,,CA
"IF AND((ocer, does, something), (self, believe, rights)), THEN NOT(self, voice, objection)",if an ocer does something that you believe violates your rights you can voice your objection but you should not physically resist,,,CA
"IF (self, turn, light), THEN NOT(self, Do, NO)",you can turn right at a red light if you do not see a no turn on red sign posted,,,CA
"IF (eye, with, you), THEN (self, isA, street)",if a pedestrian makes eye contact with you they are ready to cross the street,,,CA
"IF (orders, if, ict), THEN (signals, o, r)",follow their orders even if they c o n ict with ex is ting signs signals o r laws,,,CA
"IF (Blind, blind, if), THEN (stop, at, corner)",blind inter sections an intersection is considered blind if it has no stop signs at any corner,,,CA
"IF AND((self, isA, driver), (self, isA, vehicle)), THEN (self, isA, school)",if you are a commercial driver and are cited in a noncommercial vehicle you may also be eligible to at tend trac school,,,CA
"IF NOT(driver, makes, mistake), THEN (self, gives, time)",this gives you time to react if another driver makes a mistake,,,CA
"IF (driver, in, front), THEN (self, hasA, time)",you also will not have enough time to react if the driver in front of you brakes suddenly,,,CA
"IF (point, before, counting), THEN (self, isA, closel)",if you pass the same point before you nish counting you are following to o closel y,,,CA
"IF (vehicle, isA, you), THEN (Check, behind, know)",check trac behind you often to know if another vehicle is tailgating you,,,CA
"IF (vehicles, isA, bright), THEN (Do, into, headlights)",if another vehicles lights are too bright do not look directly into the oncoming headlights,,,CA
"IF (vehicle, by, gust), THEN (self, hasA, time)",you will have more time to react if your vehicle gets hit by a strong gust of wind,,,CA
"IF (self, isA, wheel), THEN (steering, out, hands)",if you are not holding the wheel properly and a gust hits it can jerk the steering wheel out of your hands,,,CA
"IF (passenger, under, years), THEN (ticket, if, seat)",if your passenger is under years old you can also get a ticket if they are not wearing their seat belt,,,CA
"IF (self, isA, side), THEN AND((impact, push, back), (th, across, seat))",if you are struck from the side the impact could push you back and for th across the seat,,,CA
"IF (seat, if, if), THEN (self, isA, seat)",they may ride in the front seat if there is no rear seat,,,CA
"IF (danger, than, other), THEN (self, give, space)",if one danger is greater than the other give more space to the most dangerous situation,,,CA
"IF (self, isA, hit-and-run), THEN (punishment, isA, severe)",the punishment is severe if you are convicted of a hit-and-run,,,CA
"IF (anyone, isA, hurt), THEN (self, Call, right)",call right away if anyone is hurt,,,CA
"IF (self, fail, repor), THEN (self, driving, privilege)",your driving privilege will be suspended if you fail to le a repor t,,,CA
"IF (t, of, vehicle), THEN (Exit, on, side)",exit on the right side so you are away from trac if you must get ou t of the vehicle,,,CA
"IF NOT(FSP, star, vehicle), THEN (self, hasA, charge)",if fsp can not star t your vehicle they will have it towed free of charge to a location,,,CA
"IF AND(NOT(self, do, train), (warning, isA, hing)), THEN (self, Exit, vehicle)",if you do not see a train approaching and the warning l ights are not hing exit your vehicle,"IF AND(NOT(self, see, train), NOT(warning, isA, flashing)), THEN (self, Exit, vehicle)",,CA
"IF (motorists, in, ic), THEN (Lane-use, isA, signals)",control signals are overhead signals indicating if motorists should drive in a specific lane,,,TX
"IF (self, reduce, speed), THEN (self, make, truck)",youll make it easier for the truck driver if you slightly reduce your speed,,,TX
"IF (he/she, hasA, lanes), THEN (self, Staying, center)",staying in the center lane also increases the truck drivers options if has to switch lanes to avoid a crash,,,TX
"IF (rider, for, it), THEN (gust, of, wind)",strong winds a strong gust of wind can move a motorcycle across an entire lane if the rider isnt prepared for it,,,TX
"IF (self, isA, shoulder), THEN (pull, as, can)",if there is a roadside shoulder pull as far onto it as you can,,,FL
"IF (sidewalk, isA, available), THEN (Pedestrians, on, roadway)",pedestrians must not walk on the roadway if a sidewalk is available,,,FL
"IF (roadway, at, point), THEN (Pedestrians, yield, right-of-way)",pedestrians must yield the to vehicles if crossing a roadway at any point other than within a crosswalk,,,FL
"IF (self, isA, something), THEN (Emergenc, below, below)",if you are about to hit something see emergenc y braking below,,,FL
"IF (self, hasA, extinguisher), THEN (Attempt, extinguish, fire)",attempt to extinguish the fire only if you have a portable extinguisher and the fire is small,,,FL
"IF (self, isA, window), THEN (try, kick, side)",if you are unable to roll the window down try to kick out a side window,,,FL
"IF (self, keep, vehicle), THEN (reach, in, case)",if you keep one of these in your vehicle be sure it is within reach in case of an emergenc y,,,FL
"IF (vehicles, from, vie), THEN (vehicles, hasA, w)",even though large vehicles have several w mirrors other vehicles will be hidden from vie w if within the no spot,,,FL
"IF (CMV, on, upgrade), THEN (space, in, case)",if you are stopped behind a cmv on an upgrade leave space in case the cmv dris back when it starts to move,"IF (CMV, on, upgrade), THEN (self, leave, space)",Vehicle Behavior,FL
"IF (self, isA, feet), THEN (golf, on, side)",you can drive a golf cart on a side walk only if it is at least feet wide,,,FL
"IF (vehicle, with, animal), THEN (crash, than, than)",this may result in a more serious crash than if your vehicle collided with the animal,,,FL
"IF (Drivers, If, right), THEN (self, check, trac)",drivers manual if you prepare to pass on the right at an inter section check the trac ahead carefully,,,NY
"IF (transmission, in, Park), THEN (vehicle, into, gear)",put the transmission in park or if your vehicle has a manual transmission put the transmission into gear,,,NY
"IF (self, hasA, right-of-way), THEN NOT(self, do, right)",if you have the do not think of it as a complete right,,,NY
"IF NOT(self, do, warning), THEN (Workers, isA, even)",workers can be close even if you do not see them immediately after the warning signs,,,NY
"IF (court, for, days), THEN (driver, isA, immediately)",even if the court allows you to continue driving for days your driver license will be taken immediately,,,NY
"IF (vehicle, on, track), THEN (self, learn, section)",you will learn later in the section what to do if your vehicle stalls or gets stuck on a track,,,NY
"IF (self, isA, train), THEN (sign, of, tracks)",if there are multiple train tracks the sign will show the number of tracks,,,NY
"IF (train, isA, approaching), THEN (train, from, tracks)",if a train is approaching run toward the train but away from the tracks at a angle,,,NY
"IF (PAVEMENT, If, wheels), THEN NOT(self, do, steering)",running off the pavement if your wheels move o the pavement do not pull the steering wheel back,,,NY
"IF (vehicle, before, yourself), THEN (self, get, seat)",if the vehicle sinks before you can remove yourself get into the back seat,,,NY
"IF (self, decrease, speed), THEN (self, come, stop)",you must decrease your speed or if necessary come to a complete stop,,,NY
"IF (self, isA, laws), THEN (self, ride, sidewalk)",never ride on a sidewalk if it is prohibited by local laws,,,NY
"IF (motorcycle, with, windshield), THEN (Motorcyclists, wear, eye)",motorcyclists must also wear approved eye protection even if the motorcycle is equipped with a windshield,,,NY
"IF (self, try, situation), THEN (self, isA, spots)",if you try to pass in this situation it is likely that you will enter one of the blind spots,,,NY
"IF (self, isA, speed), THEN (self, isA, conditions)",even if you are driving within the posted speed limit you can still be ticketed for driving too fast for conditions,,,PN
"IF (OBD, on, on), THEN (talk, with, auto)",if the obd light comes on talk with your auto dealer for more information,,,PN
"IF (self, hasA, vehicle), THEN (defroster, of, air)",if you have a newer vehicle your defroster may be part of your air conditioning system,,,PN
"IF (Below, for, drivers), THEN (MONITOR, if, travel)",below are some tips for drivers for snow squalls monitor watch the forecast if you plan to travel,,,PN
"IF (self, isA, curves), THEN (look, at, inside)",if there are multiple curves look at the inside edge of each curve as far ahead as you can see,,,PN
"IF (self, hasA, curb), THEN (pull, as, roadway)",if it has no curb pull as far off of the roadway as possible,,,PN
"IF (self, isA, hill), THEN (wheels, as, diagram)",if you are parked on a hill turn your wheels as shown in the diagram,,,PN
"IF (self, hasA, curb), THEN (roadway, as, possible)",if it has no curb you must pull as far off of the roadway as possible,,,PN
"IF (trip, before, depart), THEN (com, see, see)",com to see if their trip route is clear before they depart,,,PN
"IF (alternate, around, work), THEN (self, avoid, travel)",you may avoid travel delays if you choose an alternate route around the work zone,,,PN
"IF (railroad, with, track), THEN NOT(self, do, train)",if you are stopped at a railroad crossing with more than one track do not start as soon as the train passes,,,PN
"IF AND((self, reduce, speed), (self, keep, speed)), THEN (self, make, truck)",you will make it easier for the truck driver if you reduce your speed slightly and then keep your speed steady,,,PN
"IF (something, does, happen), THEN (DO, RETALIATE, RETALIATE)",if something does happen do not retaliate,,,PN
"IF (YOUR, In, vehicles), THEN (split, of, brake)",if your vehicle has brake failure in newer vehicles a split braking system reduces the possibility of total brake failure,,,PN
"IF (self, YOU, DRIVING), THEN (YOU, MUST, A)",if you are driving behind a motorcycle you must a,,,PN
"IF (space, on, side), THEN (self, entering, intersection)",before entering an intersection if there is not sufficient space on the other side to accommodate the vehicle,,,OH
"IF (space, on, side), THEN (self, entering, intersection)",before entering an intersection if there is not sufficient space on the other side to accommodate the vehicle,,,OH
"IF (self, run, train), THEN (self, isA, debris)",if you run from the train you may be hit by debris when the train strikes your vehicle,,,OH
"IF (car, with, lights), THEN NOT(self, do, lights)",if a car approaches you with bright lights on do not stare at the lights,,,OH
"IF (self, isA, DDC), THEN (self, contact, safety)",if you are interested in taking a ddc contact your local safety council,,,OH
"IF (motorists, remembered, trucks), THEN (crashes, involving, trucks)",many of the crashes involving trucks could be avoided if motorists remembered a trucks limitations,,,OH
"IF (seat, if, necessary), THEN (Passengers, as, pos-)",passengers should position their seats as far back as sible tilting the seat back slightly if necessary,,,IL
"IF (train, strikes, vehicle), THEN (action, from, forward)",this action keeps everyone safe from the forward flying debris if the train strikes the vehicle,,,IL
"IF OR((drivers, need, insurance), (vehicle, from, glove)), THEN (police, before, so)",if drivers need to obtain insurance or vehicle registration information from the glove box they should inform the police officer before doing so,,,IL
"IF AND((driver, passes, bicyclist), (results, in, crash)), THEN (driver, face, charges)",if a driver passes too close to a bicyclist and it results in a crash the driver may face criminal charges,,,IL
"IF (years, of, age), THEN (Persons, operate, Class)",persons may operate a class electric bicycle only if they are years of age or older,,,IL
"IF (combustion, isA, used), THEN AND(NOT(self, exceed, displacement), NOT(self, require, operator))",if a combustion engine is used it may not exceed displacement and may not require the operator to shift gears,,,IL
"IF (level, of, intoxication), THEN (Alcohol, affects, even)",alcohol affects your driving even if you are below the level of illegal intoxication,,,IL
"IF (self, isA, DUI), THEN (offense, on, driving)",if you are convicted of dui the offense will permanently remain on your driving record,,,IL
"IF (container, hasA, opened), THEN (alcohol, in, passenger)",it is illegal to have alcohol in the passenger area of a vehicle if the container has been opened,,,IL
"IF (drivers, isA, age), THEN (self, isA, driver)",if your drivers license was suspended prior to age you will be required to successfully complete a driver remedial education course,,,IL
"IF AND((driver, isA, arrested), (refuses, submit, testing)), THEN (privileges, for, months)",if a driver is arrested and refuses to submit to testing driving privileges will be pended for three months,,,IL
"IF (drivers, in, crash), THEN NOT(self, notify, police)",if drivers are involved in a crash they should notify the police immediately,,,IL
